year,industry_financial_loan,local_foreign_balance,local_balance,foreign_balance
2010,农、林、牧、渔业,6584.11,6550.06,5.14
2010,采矿业,13033.63,10936.28,316.69
2010,制造业,86474.73,79112.63,1111.65
2010,电力、热力、燃气及水生产和供应业,33427.4,32402.16,154.81
2010,建筑业,12584.87,12396.37,28.46
2010,交通运输、仓储和邮政业,48856.7,46273.99,389.98
2010,信息传输、软件和信息技术服务业,2030.93,1927.57,15.61
2010,批发和零售业,37237.22,33299.37,594.6
2010,住宿和餐饮业,2913.79,2895.75,2.72
2010,金融业,1725.96,890.34,126.18
2010,房地产业,33609.4,33559.74,7.5
2010,租赁和商务服务业,24959.58,24442.63,78.06
2010,水利、环境和公共设施管理业,40587.4,40419.01,25.43
2010,居民服务、修理和其他服务业,2627.63,2449.02,26.97
2010,教育,3827.57,3822.08,0.83
2010,卫生和社会工作,1625.17,1588.58,5.52
2010,文化、体育和娱乐业,1008.73,1003.05,0.86
2010,对境外货款,8003.27,605.18,1117.08
2010,个人货款,111729.92,111694.38,5.37
2010,国际组织,6.19,1.58,0.7
2010,公共管理、社会保障和社会组织,5404.67,5297.97,16.11
2010,科学研究和技术服务业,778.34,714.75,9.6
2010,行业总计,479037.21,452282.51,4039.85
2011,农、林、牧、渔业,7108.75,7068.08,6.45
2011,采矿业,16278.99,13908.23,376.26
2011,制造业,104844.25,95451.23,1490.74
2011,电力、热力、燃气及水生产和供应业,37093.09,35965.22,179
2011,建筑业,16725.94,16465.38,41.35
2011,交通运输、仓储和邮政业,56388.35,53529.59,453.71
2011,信息传输、软件和信息技术服务业,2159.22,1911.88,39.26
2011,批发和零售业,47304.45,42985.6,685.43
2011,住宿和餐饮业,3520.32,3504.79,2.46
2011,金融业,1581.09,1275.44,48.51
2011,房地产业,35782.96,35755.2,4.41
2011,租赁和商务服务业,27493.19,26939.03,87.95
2011,水利、环境和公共设施管理业,40082.54,39896.3,29.56
2011,居民服务、修理和其他服务业,2463.7,2419.23,7.06
2011,教育,3275.36,3269.86,0.87
2011,卫生和社会工作,1917.36,1881.91,5.63
2011,文化、体育和娱乐业,1287.8,1282.44,0.85
2011,对境外货款,10391.49,1477.65,1414.69
2011,个人货款,134752.32,134702.89,7.85
2011,国际组织,4.41,0.1,0.68
