year,industry_financial_loan,scale,fina_loan_balance
2009,行业合计,大型企业,113232.79
2009,农、林、牧、渔业,大型企业,629.8
2009,采矿业,大型企业,5627.21
2009,制造业,大型企业,26036.49
2009,建筑业,大型企业,3506.36
2009,交通运输、仓储和邮政业,大型企业,18407.49
2009,批发和零售业,大型企业,5299.86
2009,住宿和餐饮业,大型企业,461.58
2009,金融业,大型企业,288.98
2009,房地产业,大型企业,7509.4
2009,租赁和商务服务业,大型企业,7837.84
2009,水利、环境和公共设施管理业,大型企业,14699.9
2009,文化、体育和娱乐业,大型企业,246.43
2009,国际组织,大型企业,0
2009,行业合计,中型企业,81853.98
2009,农、林、牧、渔业,中型企业,1256.84
2009,采矿业,中型企业,1430.03
2009,制造业,中型企业,21589.13
2009,建筑业,中型企业,2698.87
2009,交通运输、仓储和邮政业,中型企业,6461.79
2009,批发和零售业,中型企业,7606.82
2009,住宿和餐饮业,中型企业,1004.46
2009,金融业,中型企业,179.5
2009,房地产业,中型企业,11888.09
2009,租赁和商务服务业,中型企业,6410.74
2009,水利、环境和公共设施管理业,中型企业,12227.82
2009,文化、体育和娱乐业,中型企业,191.72
2009,国际组织,中型企业,0
2009,行业合计,小型企业,54310.21
2009,农、林、牧、渔业,小型企业,3347.57
2009,采矿业,小型企业,682.43
2009,制造业,小型企业,14761.93
2009,建筑业,小型企业,2841.74
2009,交通运输、仓储和邮政业,小型企业,2914.27
2009,批发和零售业,小型企业,9964.91
2009,住宿和餐饮业,小型企业,811.59
2009,金融业,小型企业,154.15
2009,房地产业,小型企业,4938.32
2009,租赁和商务服务业,小型企业,4092.51
2009,水利、环境和公共设施管理业,小型企业,5421.84
2009,文化、体育和娱乐业,小型企业,168.86
2009,国际组织,小型企业,0
2009,信息传输、软件和信息技术服务业,小型企业,265.07
2009,信息传输、软件和信息技术服务业,中型企业,395.24
2009,信息传输、软件和信息技术服务业,大型企业,1516.08
2009,公共管理、社会保障和社会组织,小型企业,388.45
2009,公共管理、社会保障和社会组织,中型企业,431.85
2009,公共管理、社会保障和社会组织,大型企业,518.47
2009,卫生和社会工作,小型企业,98.3
2009,卫生和社会工作,中型企业,211.47
2009,卫生和社会工作,大型企业,174.53
2009,居民服务、修理和其他服务业,小型企业,1038.22
2009,居民服务、修理和其他服务业,中型企业,666.99
2009,居民服务、修理和其他服务业,大型企业,459.06
2009,教育,小型企业,188.4
2009,教育,中型企业,438.54
2009,教育,大型企业,354.6
2009,电力、热力、燃气及水生产和供应业,大型企业,19506.89
2009,电力、热力、燃气及水生产和供应业,中型企业,6546.77
2009,电力、热力、燃气及水生产和供应业,小型企业,2097.74
2009,科学研究和技术服务业,小型企业,133.91
2009,科学研究和技术服务业,中型企业,217.31
2009,科学研究和技术服务业,大型企业,151.83
2010,行业合计,大型企业,131525.48
2010,农、林、牧、渔业,大型企业,842.64
2010,采矿业,大型企业,6633
2010,制造业,大型企业,30130.38
2010,建筑业,大型企业,4525.66
2010,交通运输、仓储和邮政业,大型企业,23327.85
2010,批发和零售业,大型企业,6655.99
2010,住宿和餐饮业,大型企业,601.52
2010,金融业,大型企业,321.9
2010,房地产业,大型企业,9363.35
2010,租赁和商务服务业,大型企业,9961.16
2010,水利、环境和公共设施管理业,大型企业,16596.81
2010,文化、体育和娱乐业,大型企业,310.95
2010,国际组织,大型企业,0.2
2010,行业合计,中型企业,98657.37
2010,农、林、牧、渔业,中型企业,1418.61
2010,采矿业,中型企业,2042.61
2010,制造业,中型企业,26305.23
2010,建筑业,中型企业,3641.54
2010,交通运输、仓储和邮政业,中型企业,7458.05
2010,批发和零售业,中型企业,9478.96
2010,住宿和餐饮业,中型企业,1235.92
2010,金融业,中型企业,310.49
2010,房地产业,中型企业,14788.22
2010,租赁和商务服务业,中型企业,8018.17
2010,水利、环境和公共设施管理业,中型企业,13586.14
2010,文化、体育和娱乐业,中型企业,278.27
2010,国际组织,中型企业,1.18
2010,行业合计,小型企业,72732.06
2010,农、林、牧、渔业,小型企业,3830.41
2010,采矿业,小型企业,1024.3
2010,制造业,小型企业,20825.65
2010,建筑业,小型企业,3923.32
2010,交通运输、仓储和邮政业,小型企业,3583.71
2010,批发和零售业,小型企业,14509.27
2010,住宿和餐饮业,小型企业,1080.79
2010,金融业,小型企业,319.46
2010,房地产业,小型企业,6300.93
2010,租赁和商务服务业,小型企业,5314.25
2010,水利、环境和公共设施管理业,小型企业,7192.16
2010,文化、体育和娱乐业,小型企业,221.93
2010,国际组织,小型企业,0.2
2010,信息传输、软件和信息技术服务业,小型企业,358.6
2010,信息传输、软件和信息技术服务业,中型企业,430.83
2010,信息传输、软件和信息技术服务业,大型企业,1056.96
2010,公共管理、社会保障和社会组织,小型企业,280.25
2010,公共管理、社会保障和社会组织,中型企业,394.38
2010,公共管理、社会保障和社会组织,大型企业,347.29
2010,卫生和社会工作,小型企业,113.84
2010,卫生和社会工作,中型企业,219.59
2010,卫生和社会工作,大型企业,186.4
2010,居民服务、修理和其他服务业,小型企业,970.97
2010,居民服务、修理和其他服务业,中型企业,670.03
2010,居民服务、修理和其他服务业,大型企业,534.47
2010,教育,小型企业,209.73
2010,教育,中型企业,428.86
2010,教育,大型企业,327.39
2010,电力、热力、燃气及水生产和供应业,小型企业,2523.13
2010,电力、热力、燃气及水生产和供应业,中型企业,7688.31
2010,电力、热力、燃气及水生产和供应业,大型企业,19571.92
2010,科学研究和技术服务业,小型企业,149.19
2010,科学研究和技术服务业,中型企业,261.97
2010,科学研究和技术服务业,大型企业,229.65
2011,行业合计,大型企业,138494.17
2011,农、林、牧、渔业,大型企业,916.64
2011,采矿业,大型企业,8391.23
2011,制造业,大型企业,33140.59
2011,建筑业,大型企业,5568.78
2011,交通运输、仓储和邮政业,大型企业,25354.82
2011,批发和零售业,大型企业,8247.75
2011,住宿和餐饮业,大型企业,570.54
2011,金融业,大型企业,414.08
2011,房地产业,大型企业,9852.38
2011,租赁和商务服务业,大型企业,9716.41
2011,水利、环境和公共设施管理业,大型企业,14356.71
2011,文化、体育和娱乐业,大型企业,359.43
2011,国际组织,大型企业,0
2011,行业合计,中型企业,107524.41
2011,农、林、牧、渔业,中型企业,1527.49
2011,采矿业,中型企业,2552.58
2011,制造业,中型企业,31960.03
2011,建筑业,中型企业,4824.62
2011,交通运输、仓储和邮政业,中型企业,8484.41
2011,批发和零售业,中型企业,11882.55
2011,住宿和餐饮业,中型企业,1421.51
2011,金融业,中型企业,495.23
2011,房地产业,中型企业,13451.29
2011,租赁和商务服务业,中型企业,8267.09
2011,水利、环境和公共设施管理业,中型企业,11117.32
2011,文化、体育和娱乐业,中型企业,371.05
2011,国际组织,中型企业,0
2011,行业合计,小型企业,104150.79
2011,农、林、牧、渔业,小型企业,4162.2
2011,采矿业,小型企业,1424.81
2011,制造业,小型企业,27932.27
2011,建筑业,小型企业,5668.55
2011,交通运输、仓储和邮政业,小型企业,6708.59
2011,批发和零售业,小型企业,21138.8
2011,住宿和餐饮业,小型企业,1559.48
2011,金融业,小型企业,440.23
2011,房地产业,小型企业,8967.1
2011,租赁和商务服务业,小型企业,7658.14
2011,水利、环境和公共设施管理业,小型企业,11396.26
2011,文化、体育和娱乐业,小型企业,320.88
2011,国际组织,小型企业,0.1
2011,信息传输、软件和信息技术服务业,小型企业,490.47
2011,信息传输、软件和信息技术服务业,中型企业,459.83
2011,信息传输、软件和信息技术服务业,大型企业,911.74
2011,公共管理、社会保障和社会组织,大型企业,188.29
2011,公共管理、社会保障和社会组织,小型企业,410.69
2011,公共管理、社会保障和社会组织,中型企业,131.02
2011,卫生和社会工作,大型企业,124.41
2011,卫生和社会工作,小型企业,118.85
2011,卫生和社会工作,中型企业,191.86
2011,居民服务、修理和其他服务业,大型企业,453.04
2011,居民服务、修理和其他服务业,小型企业,1067.82
2011,居民服务、修理和其他服务业,中型企业,622.83
2011,教育,大型企业,107.96
2011,教育,小型企业,214.94
2011,教育,中型企业,290.47
2011,电力、热力、燃气及水生产和供应业,小型企业,4240.18
2011,电力、热力、燃气及水生产和供应业,中型企业,9199.07
2011,电力、热力、燃气及水生产和供应业,大型企业,19573.43
2011,科学研究和技术服务业,大型企业,245.94
2011,科学研究和技术服务业,小型企业,230.44
2011,科学研究和技术服务业,中型企业,274.16
2012,行业合计,大型企业,139275.28
2012,农、林、牧、渔业,大型企业,1433.36
2012,采矿业,大型企业,9895.91
2012,制造业,大型企业,37214.49
2012,电力、热力、燃气及水生产和供应业,大型企业,17261.73
2012,建筑业,大型企业,7663.17
2012,批发和零售业,大型企业,9176.52
2012,交通运输、仓储和邮政业,大型企业,25087.97
2012,住宿和餐饮业,大型企业,1133.08
2012,信息传输、软件和信息技术服务业,大型企业,896.22
2012,金融业,大型企业,672.54
2012,房地产业,大型企业,7133.04
2012,租赁和商务服务业,大型企业,8466.94
2012,科学研究和技术服务业,大型企业,374.54
2012,水利、环境和公共设施管理业,大型企业,11812
2012,居民服务、修理和其他服务业,大型企业,254.41
2012,教育,大型企业,135.23
2012,卫生和社会工作,大型企业,120.33
2012,文化、体育和娱乐业,大型企业,456.3
2012,公共管理、社会保障和社会组织,大型企业,87.52
2012,国际组织,大型企业,0
2012,行业合计,中型企业,141825.95
2012,农、林、牧、渔业,中型企业,2544.67
2012,采矿业,中型企业,3496.98
2012,制造业,中型企业,35006.06
2012,电力、热力、燃气及水生产和供应业,中型企业,10495.71
2012,建筑业,中型企业,8100.42
2012,批发和零售业,中型企业,23090.59
2012,交通运输、仓储和邮政业,中型企业,11261.47
2012,住宿和餐饮业,中型企业,1952.83
2012,信息传输、软件和信息技术服务业,中型企业,775.74
2012,金融业,中型企业,932.84
2012,房地产业,中型企业,20491.44
2012,租赁和商务服务业,中型企业,10138.71
2012,科学研究和技术服务业,中型企业,288.51
2012,水利、环境和公共设施管理业,中型企业,11608.03
2012,居民服务、修理和其他服务业,中型企业,599.85
2012,教育,中型企业,215.46
2012,卫生和社会工作,中型企业,126.5
2012,文化、体育和娱乐业,中型企业,556.11
2012,公共管理、社会保障和社会组织,中型企业,143.95
2012,国际组织,中型企业,0.08
2012,行业合计,小型企业,101596.53
2012,农、林、牧、渔业,小型企业,2758.63
2012,采矿业,小型企业,1652.83
2012,制造业,小型企业,31947.12
2012,电力、热力、燃气及水生产和供应业,小型企业,5612.88
2012,建筑业,小型企业,4161.46
2012,批发和零售业,小型企业,16869.61
2012,交通运输、仓储和邮政业,小型企业,8435.02
2012,住宿和餐饮业,小型企业,1339.96
2012,信息传输、软件和信息技术服务业,小型企业,538.49
2012,金融业,小型企业,505.84
2012,房地产业,小型企业,3833.9
2012,租赁和商务服务业,小型企业,9644.22
2012,科学研究和技术服务业,小型企业,266.27
2012,水利、环境和公共设施管理业,小型企业,12391.19
2012,居民服务、修理和其他服务业,小型企业,836.62
2012,教育,小型企业,147.53
2012,卫生和社会工作,小型企业,89.53
2012,文化、体育和娱乐业,小型企业,357.22
2012,公共管理、社会保障和社会组织,小型企业,208.22
2012,国际组织,小型企业,0
2012,行业合计,微型企业,10132.15
2012,农、林、牧、渔业,微型企业,509.05
2012,采矿业,微型企业,275.7
2012,制造业,微型企业,2120.26
2012,电力、热力、燃气及水生产和供应业,微型企业,622.24
2012,建筑业,微型企业,494.1
2012,批发和零售业,微型企业,1642.85
2012,交通运输、仓储和邮政业,微型企业,948.9
2012,住宿和餐饮业,微型企业,153.87
2012,信息传输、软件和信息技术服务业,微型企业,34.92
2012,金融业,微型企业,32.89
2012,房地产业,微型企业,2237.15
2012,租赁和商务服务业,微型企业,559.31
2012,科学研究和技术服务业,微型企业,15.05
2012,水利、环境和公共设施管理业,微型企业,356.78
2012,居民服务、修理和其他服务业,微型企业,79.38
2012,教育,微型企业,14.6
2012,卫生和社会工作,微型企业,3.07
2012,文化、体育和娱乐业,微型企业,12.61
2012,公共管理、社会保障和社会组织,微型企业,19.41
2012,国际组织,微型企业,0
2013,行业合计,大型企业,154344.22
2013,农、林、牧、渔业,大型企业,1834.34
2013,采矿业,大型企业,11003.92
2013,制造业,大型企业,38922.05
2013,电力、热力、燃气及水生产和供应业,大型企业,17217.55
2013,建筑业,大型企业,8915.49
2013,批发和零售业,大型企业,10413.73
2013,交通运输、仓储和邮政业,大型企业,31581.5
2013,住宿和餐饮业,大型企业,1440.09
2013,信息传输、软件和信息技术服务业,大型企业,1326.23
2013,金融业,大型企业,900.9
2013,房地产业,大型企业,7678.69
2013,租赁和商务服务业,大型企业,9762.03
2013,科学研究和技术服务业,大型企业,413.93
2013,水利、环境和公共设施管理业,大型企业,11851.69
2013,居民服务、修理和其他服务业,大型企业,200.27
2013,教育,大型企业,143.99
2013,卫生和社会工作,大型企业,128.73
2013,文化、体育和娱乐业,大型企业,551.99
2013,公共管理、社会保障和社会组织,大型企业,57.11
2013,行业合计,中型企业,157600.15
2013,农、林、牧、渔业,中型企业,3281.5
2013,采矿业,中型企业,3859.56
2013,制造业,中型企业,36009.57
2013,电力、热力、燃气及水生产和供应业,中型企业,10789.13
2013,建筑业,中型企业,9513.44
2013,批发和零售业,中型企业,27337.74
2013,交通运输、仓储和邮政业,中型企业,12468.59
