year,province,insurance_density,insurance_depth,insurance_incomes,insurance_payments
2004,北京市,2490.4,6.8,283.9,54.3
2004,天津市,791,2.76,81,17.4
2004,河北省,301.7,2.3,205.4,36.8
2004,山西省,312.27,3.42,104,197
2004,内蒙古自治区,232,2.05,55.2,11.8
2004,辽宁省,501.2,3.01,205.5,48.6
2004,吉林省,272,2.51,74.3528,8.6539
2004,黑龙江省,334,2.4,127.6,24
2004,上海市,2272,4.1,307.1,70.9
2004,江苏省,566.2,2.8,418.95,44.16
2004,浙江省,630.9,2.6,291.03,88.3
2004,安徽省,189.8,2.55,122.5,25.1
2004,福建省,389,2.2,99.5,31.7
2004,江西省,188.6,2.3,80.8,16.6
2004,山东省,345.6,2,317.2,65.7
2004,河南省,207.7,2.5,202,33.8
2004,湖北省,203.7,1.94,122.54,36.43
2004,湖南省,172.8,2.1,115.7,27.6
2004,广东省,,,436,106.5
2004,广西壮族自治区,135.8,2,66.4,14.3
2004,海南省,176,1.8,14.4,3.5
2004,重庆市,211,2.5,66.5,16.3
2004,四川省,183,2.43,159.6,42.29
2004,贵州省,86,2.1,33.7,7.8
2004,云南省,168.1,2.5,74.2,25.9
2004,西藏自治区,53.34,0.69,1.46,0.54
2004,陕西省,227,3.06,82.6,17.7
2004,甘肃省,169,2.85,44.4,10.86
2004,青海省,138.2,1.62,7.36,2.47
2004,宁夏回族自治区,235,3,13.8,3.3
2004,新疆维吾尔自治区,348.5,3.1,68.1,18.3
2005,北京市,3293,7.4,497.7,
2005,天津市,,,,
2005,河北省,317.6,2.2,217.3,40.4
2005,山西省,,3,121.8,20.1
2005,内蒙古自治区,253.6,1.6,60.9,14.2
2005,辽宁省,532.1,2.8,224.6,51.7
2005,吉林省,,,,
2005,黑龙江省,366,2.4,139.6,25.2
2005,上海市,2452,3.66,333.6,87.5
2005,江苏省,588,2.4,437.3,118.8
2005,浙江省,661.4,2.3,313.3,94.5
2005,安徽省,204.5,2.5,133.2,
2005,福建省,421.8,2.3,149.1,40.6
2005,江西省,208,2.2,89.7,16.1
2005,山东省,369.9,1.9,340.3,76.6
2005,河南省,218.6,2.1,213.6,38.2
2005,湖北省,240.5,2.2,145.1,39.6
2005,湖南省,189,2,127.2,29.5
2005,广东省,575,2.3,500,123.5
2005,广西壮族自治区,148.6,1.8,73.2,16.9
2005,海南省,180.6,1.7,15,
2005,重庆市,200,2.6,,
2005,四川省,,,,
2005,贵州省,103.2,2.1,40.5,11.7
2005,云南省,182.07,2.33,81.03,24.01
2005,西藏自治区,58.1,0.63,1.6,0.5
2005,陕西省,262.4,2.65,97.4,20
2005,甘肃省,186,2.53,48,11.8
2005,青海省,146,1.44,7.85,3.11
2005,宁夏回族自治区,262.8,3,15.7,3.9
2005,新疆维吾尔自治区,369,2.7,72.5,20.3
2006,北京市,2639,5,412,84
2006,天津市,978.4,2.4,105.2,21.9
2006,河北省,367,2,253,52
2006,山西省,417.7,3,141,25.3
2006,内蒙古自治区,301.5,1.5,72,17.2
2006,辽宁省,607.4,2.8,254.5,73.8
2006,吉林省,334,2.1,90.6,21.3
2006,黑龙江省,411,2.5,157.2,34.4
2006,上海市,2975,3.95,407,91.3
2006,江苏省,673,2.4,502.8,159.2
2006,浙江省,750,2,363,105
2006,安徽省,268,2.7,164.6,38.9
2006,福建省,490,2.3,174.4,44.9
2006,江西省,226.3,2.1,98.2,21.1
2006,山东省,425.6,1.8,396.2,120.9
2006,河南省,257.5,2.02,252.3,51
2006,湖北省,265.8,2.1,160.8,43.4
2006,湖南省,218.4,2,147.8,38.4
2006,广东省,661.2,2.3,607.9,159
2006,广西壮族自治区,163,1.7,80.6,25
2006,海南省,1.7,212,17.7,4.3
2006,重庆市,294,2.7,93.2,20.5
2006,四川省,274,3,240,57
2006,贵州省,124,2.2,49,14.7
2006,云南省,213,2,95,29
2006,西藏自治区,69.55,0.67,1.95,0.66
2006,陕西省,297.5,2.7,116.2,29.7
2006,甘肃省,214.5,2.5,56.9,14.2
2006,青海省,160,1,9,3
2006,宁夏回族自治区,321.6,2.7,19.2,4.5
2006,新疆维吾尔自治区,417,2.9,85.4,23.3
2007,北京市,3099,5.5,498.1,135.4
2007,天津市,1353.5,3,150.9,41.3
2007,河北省,479,2.4,332,102
2007,山西省,537.7,3.2,180.4,52.5
2007,内蒙古自治区,406.4,1.6,97.8,32.2
2007,辽宁省,716.8,2.8,308.1,117.5
2007,吉林省,429,2.3,116.8,44.6
2007,黑龙江省,399.2,2.2,153,82
2007,上海市,3500,4,483,140
2007,江苏省,756.9,2.3,577.1,187.5
2007,浙江省,880,3,442,174
2007,安徽省,329.8,2.8,201.8,54.4
2007,福建省,607.1,2.4,217.4,68.9
2007,江西省,261.1,2.1,114.1,40.1
2007,山东省,535.6,1.9,501.7,171.7
2007,河南省,327.9,2.2,323.6,100.9
2007,湖北省,319.2,2.1,193.7,69.6
2007,湖南省,295.8,2.2,201.2,69.5
2007,广东省,856.5,2.6,809.3,221.2
2007,广西壮族自治区,200.5,1.7,100,36.3
2007,海南省,268,1.8,22.6,6.4
2007,重庆市,390,3,124.7,35.3
